Município,ibge,latitude,longitude,"Taxa de Mortalidade por Ano_1996 (-)","Taxa de Mortalidade por Ano_1997 (-)","Taxa de Mortalidade por Ano_1998 (-)","Taxa de Mortalidade por Ano_1999 (-)","Taxa de Mortalidade por Ano_2000 (-)","Taxa de Mortalidade por Ano_2001 (-)","Taxa de Mortalidade por Ano_2002 (-)","Taxa de Mortalidade por Ano_2003 (-)","Taxa de Mortalidade por Ano_2004 (-)","Taxa de Mortalidade por Ano_2005 (-)","Taxa de Mortalidade por Ano_2006 (-)","Taxa de Mortalidade por Ano_2007 (-)","Taxa de Mortalidade por Ano_2008 (-)","Taxa de Mortalidade por Ano_2009 (-)","Taxa de Mortalidade por Ano_2010 (-)","Taxa de Mortalidade por Ano_2011 (-)"
Farroupilha,4307906,-29.222700000000,-51.341900000000,1.14,1.12,1.90,1.34,1.36,2.32,2.26,2.96,2.76,2.82,3.79,2.63,2.30,4.26,3.91,3.32
"Faxinal do Soturno",4308003,-29.578800000000,-53.448399999990,0.94,1.47,0.63,1.58,1.40,0.83,0.39,1.29,2.45,4.19,4.72,2.57,1.23,2.10,1.74,2.39
Feliz,4308102,-29.452700000000,-51.303199999990,1.26,0.68,1.45,1.58,-,-,-,-,1.80,3.46,3.32,4.82,3.94,3.00,2.90,4.76
"Flores da Cunha",4308201,-29.026199999990,-51.187500000000,2.17,0.76,1.11,2.47,1.12,1.32,2.51,1.58,1.64,0.70,1.60,2.60,1.20,1.89,0.81,0.20
"Fontoura Xavier",4308300,-28.981600000000,-52.344499999990,0.94,2.16,1.75,1.89,1.90,0.41,1.48,1.09,1.31,1.67,1.65,1.05,1.14,1.26,1.63,1.53
Formigueiro,4308409,-30.003499999990,-53.495899999990,0.59,0.26,1.13,1.49,1.42,1.78,1.80,4.18,2.65,2.21,5.96,8.04,2.78,10.45,4.82,1.80
"Fortaleza dos Valos",4308458,-28.798600000000,-53.224899999990,1.16,0.41,0.68,1.03,1.74,1.52,2.33,0.49,1.45,1.58,3.63,2.94,1.17,1.72,-,4.76
"Frederico Westphalen",4308508,-27.358599999990,-53.395800000000,1.37,1.11,1.96,2.06,1.48,1.27,2.17,1.95,2.71,2.77,2.79,3.26,3.09,4.05,3.31,3.09
Garibaldi,4308607,-29.259000000000,-51.535200000000,1.72,1.31,1.29,1.26,1.93,1.49,2.18,2.02,2.00,1.96,2.62,2.72,2.17,2.21,2.07,1.55
Gaurama,4308706,-27.585599999990,-52.091500000000,1.66,0.91,1.15,0.98,0.87,1.58,1.78,2.50,1.74,1.27,1.09,2.53,1.33,1.97,1.38,2.40
"General Câmara",4308805,-29.903199999990,-51.761200000000,2.68,1.59,1.75,1.55,3.61,2.70,3.70,9.62,-,-,-,-,-,-,-,-
"Getúlio Vargas",4308904,-27.891100000000,-52.229399999990,1.91,1.22,2.39,2.09,2.07,1.84,1.71,2.00,1.62,2.37,2.03,1.58,1.77,2.53,1.69,3.38
Giruá,4309001,-28.029699999990,-54.351700000000,0.75,1.02,0.53,2.03,4.13,3.18,3.55,2.81,3.60,3.08,2.49,3.62,1.85,3.35,3.04,3.69
Gramado,4309100,-29.373300000000,-50.876199999990,2.00,1.01,0.22,0.20,0.28,1.00,2.74,2.81,2.93,3.54,3.65,3.25,4.23,6.81,5.99,5.54
Gravataí,4309209,-29.941299999990,-50.986899999990,3.84,3.91,4.47,4.97,4.40,5.54,4.99,4.91,5.51,4.81,6.03,6.21,5.53,6.05,6.79,7.52
Guabiju,4309258,-28.542100000000,-51.694800000000,0.98,3.64,1.56,1.04,1.12,0.44,3.13,0.87,1.85,-,3.45,4.65,4.46,-,4.72,3.64
Guaíba,4309308,-30.108599999990,-51.323300000000,2.45,2.75,3.19,3.59,2.75,3.83,3.87,4.27,3.55,3.54,4.03,5.31,5.80,7.05,9.28,9.88
Guaporé,4309407,-28.839900000000,-51.889499999990,2.00,1.73,2.96,2.74,1.84,2.00,2.06,2.08,2.75,1.91,2.94,2.62,2.51,3.71,4.98,2.87
"Guarani das Missões",4309506,-28.149100000000,-54.562899999990,2.10,1.94,3.40,2.70,2.04,2.48,2.33,3.87,2.84,3.25,2.59,4.30,5.09,4.28,3.70,3.15
Herval,4307104,-32.024000000000,-53.394399999990,2.61,1.51,2.00,2.93,0.15,0.33,2.24,2.43,2.63,2.72,2.95,5.45,3.65,6.52,6.16,0.64
Horizontina,4309605,-27.628200000000,-54.305300000000,1.49,0.86,2.18,2.57,1.60,2.36,1.29,2.06,2.14,3.01,1.65,1.66,2.81,3.17,3.05,2.78
Humaitá,4309704,-27.569099999990,-53.969499999990,1.55,1.01,1.45,1.09,1.35,0.57,2.20,3.43,0.47,1.06,2.33,2.67,0.79,0.50,1.80,2.91
Ibiaçá,4309803,-28.056600000000,-51.859900000000,1.55,1.13,1.68,1.77,0.56,0.63,0.62,0.93,0.98,1.02,0.33,0.33,0.88,1.20,2.11,-
Ibiraiaras,4309902,-28.374099999990,-51.637700000000,0.32,-,-,-,-,-,-,0.40,1.68,0.85,3.32,4.62,5.61,13.98,-,-
Ibirubá,4310009,-28.630199999990,-53.096100000000,1.03,0.95,0.94,0.48,0.74,2.04,1.55,1.71,1.55,1.64,1.79,1.23,1.60,1.68,2.75,2.49
Igrejinha,4310108,-29.569299999990,-50.791899999990,1.57,2.51,2.18,3.42,2.76,3.03,3.30,3.48,3.27,2.63,2.30,3.45,3.64,4.21,5.87,5.85
Ijuí,4310207,-28.388100000000,-53.920000000000,4.07,3.88,4.06,3.83,4.27,5.35,5.84,5.52,5.30,5.45,5.84,6.57,5.59,5.83,5.97,5.74
Ilópolis,4310306,-28.928200000000,-52.125799999990,-,-,-,1.28,1.30,0.73,0.52,1.12,0.28,0.65,0.85,0.30,0.82,1.96,1.29,0.32
Imigrante,4310363,-29.350800000000,-51.774700000000,1.41,0.26,2.39,1.75,0.41,1.39,2.67,-,-,-,-,-,-,-,-,-
Independência,4310405,-27.835400000000,-54.188600000000,1.44,0.71,0.90,0.69,2.74,2.56,1.20,4.55,1.69,1.82,7.47,7.93,6.92,11.63,-,-
Ipê,4310439,-28.817100000000,-51.285899999990,0.94,1.56,1.25,0.78,-,-,-,-,-,-,-,-,-,-,-,-
Iraí,4310504,-27.195100000000,-53.254300000000,1.55,0.37,1.64,1.13,1.65,1.48,2.46,2.82,3.43,2.61,2.69,2.52,3.40,1.86,2.55,2.04
Itaqui,4310603,-29.131000000000,-56.551499999990,1.44,2.25,1.74,2.32,1.64,1.63,1.88,2.23,2.79,3.62,3.58,3.88,2.69,2.89,3.22,4.50
"Itatiba do Sul",4310702,-27.384599999990,-52.453800000000,0.44,0.74,1.26,0.96,1.44,1.66,3.15,5.48,4.55,4.76,7.55,11.11,6.58,17.65,27.27,9.68
Ivorá,4310751,-29.523199999990,-53.584200000000,1.44,1.74,2.83,3.79,2.93,2.49,0.56,1.89,4.24,3.97,2.42,3.08,1.32,1.82,4.08,-
Ivoti,4310801,-29.599499999990,-51.153300000000,2.25,1.57,1.81,2.13,2.28,1.98,2.41,2.90,2.08,3.13,3.04,3.87,3.49,3.68,3.74,4.37
Jaboticaba,4310850,-27.634699999990,-53.276200000000,1.08,0.67,1.53,1.59,2.90,2.52,1.98,2.62,2.20,1.95,2.47,2.17,2.58,3.18,2.17,1.81
Jacutinga,4310900,-27.729099999990,-52.537199999990,0.81,2.30,2.33,6.21,3.06,3.29,1.20,3.24,4.42,3.03,1.56,2.78,5.62,7.57,8.66,9.09
Jaguarão,4311007,-32.560400000000,-53.377000000000,2.42,3.35,2.10,3.51,2.63,3.01,3.06,2.83,4.20,2.61,3.90,3.06,3.36,4.81,4.14,4.82
Jaguari,4311106,-29.493600000000,-54.703000000000,1.59,1.11,2.06,1.30,2.14,2.04,1.95,2.18,2.25,3.45,3.90,2.88,3.32,2.89,4.69,3.06
Jaquirana,4311122,-28.881100000000,-50.363700000000,1.47,1.72,1.92,0.92,0.97,0.30,1.99,2.15,1.90,0.61,0.96,-,4.24,1.43,1.65,0.77
Jóia,4311155,-28.643500000000,-54.114100000000,0.12,0.14,0.30,0.11,0.55,-,0.55,1.29,1.91,-,-,-,-,-,-,-
"Júlio de Castilhos",4311205,-29.229800000000,-53.677199999990,1.76,1.61,2.16,1.67,1.11,2.01,2.14,2.33,2.80,2.00,2.20,3.42,2.91,2.60,2.34,2.88
"Lagoa Vermelha",4311304,-28.209299999990,-51.524799999990,2.01,2.02,1.87,2.56,2.08,1.85,2.24,2.67,4.21,3.22,3.25,3.68,4.62,4.35,5.04,4.48
Lagoão,4311254,-29.234800000000,-52.799700000000,2.16,0.29,1.43,2.70,-,-,2.80,1.76,2.06,0.72,-,1.45,1.18,-,-,-
Lajeado,4311403,-29.459099999990,-51.964399999990,3.87,3.27,3.51,3.95,4.50,4.52,4.00,4.68,5.31,4.75,3.98,4.01,4.06,4.74,4.23,4.32
"Lavras do Sul",4311502,-30.807099999990,-53.893099999990,2.05,1.17,2.41,1.59,1.75,1.76,1.49,2.60,1.45,0.69,1.13,0.76,0.48,1.65,-,-
"Liberato Salzano",4311601,-27.600999999990,-53.075299999990,-,0.23,0.32,0.74,-,-,-,-,-,-,-,-,-,-,-,-
Machadinho,4311700,-27.566700000000,-51.666800000000,0.97,1.30,1.64,2.21,3.57,1.42,2.30,2.32,1.32,0.84,0.77,0.47,-,-,-,1.83
Marau,4311809,-28.449800000000,-52.198599999990,1.05,0.39,0.88,0.92,1.25,1.18,0.93,1.16,0.90,0.94,1.86,1.95,2.24,2.52,2.48,2.45
"Marcelino Ramos",4311908,-27.467600000000,-51.909500000000,-,0.36,1.26,1.60,1.51,2.49,1.57,1.00,0.78,1.78,0.73,0.47,0.37,0.68,0.78,0.22
"Mariano Moro",4312005,-27.356800000000,-52.146700000000,0.42,0.44,0.95,1.01,3.01,3.21,3.39,2.03,0.93,3.33,2.20,2.06,2.82,3.90,5.41,3.85
"Marques de Souza",4312054,-29.331099999990,-52.097299999990,-,-,-,-,-,-,-,2.82,2.30,2.76,3.05,2.78,2.96,2.38,3.02,1.57
Mata,4312104,-29.564900000000,-54.464100000000,1.80,0.81,1.93,1.81,2.64,0.97,1.16,1.40,1.77,2.23,1.42,0.94,0.62,2.86,3.55,2.20
"Maximiliano de Almeida",4312203,-27.632500000000,-51.802100000000,1.33,1.07,2.55,1.57,0.64,0.65,0.72,0.56,0.85,0.85,0.27,1.05,1.05,0.78,1.10,1.19
Miraguaí,4312302,-27.497000000000,-53.689100000000,0.22,0.68,0.78,0.81,-,1.20,-,-,-,-,-,-,-,-,-,-
Montenegro,4312401,-29.682400000000,-51.467900000000,2.86,3.07,3.18,3.25,2.63,3.22,3.57,4.64,4.07,4.77,5.62,6.31,5.72,4.33,3.89,5.07
"Morro Redondo",4312450,-31.588699999990,-52.626100000000,3.14,3.05,3.15,5.04,4.02,2.80,2.16,3.32,3.94,1.56,2.53,3.17,4.03,3.45,10.12,8.59
Mostardas,4312500,-31.105399999990,-50.916699999990,0.25,0.69,1.01,0.48,3.00,1.29,2.25,4.31,0.45,-,2.87,3.22,3.41,5.93,5.24,6.58
Muçum,4312609,-29.163000000000,-51.871400000000,1.07,1.89,1.99,1.67,1.95,1.11,3.64,3.35,2.74,3.24,5.52,3.29,3.45,5.78,6.77,6.20
Não-Me-Toque,4312658,-28.454799999990,-52.818199999990,1.48,1.02,1.09,1.17,0.81,0.61,1.04,1.29,1.33,0.88,0.98,1.34,1.01,0.47,0.58,1.20
Nonoai,4312708,-27.368900000000,-52.775599999990,1.33,1.49,2.00,1.63,1.78,1.80,1.42,1.57,1.46,2.04,0.98,1.35,1.32,2.30,3.32,2.44
"Nova Alvorada",4312757,-28.682200000000,-52.163100000000,-,-,-,-,-,-,-,-,-,1.05,3.28,-,2.08,20.00,-,-
"Nova Bassano",4312906,-28.729099999990,-51.707200000000,2.83,1.97,0.67,2.01,1.85,1.25,1.38,2.12,1.57,3.23,-,-,-,0.31,1.68,3.19
"Nova Bréscia",4313003,-29.218200000000,-52.031900000000,1.48,1.56,2.20,1.63,1.38,0.72,0.38,1.72,0.72,1.26,-,0.50,0.45,4.09,3.38,2.77
"Nova Palma",4313102,-29.471000000000,-53.468899999990,0.70,0.84,1.03,1.46,1.62,0.83,0.41,1.12,1.44,1.49,0.93,0.92,1.10,0.22,0.66,0.26
"Nova Petrópolis",4313201,-29.374099999990,-51.113500000000,1.83,3.10,2.16,1.83,1.51,3.20,3.89,3.97,4.14,3.89,3.55,4.79,4.37,4.40,4.74,7.12
"Nova Prata",4313300,-28.779900000000,-51.611300000000,1.52,1.03,0.82,1.18,0.63,0.72,0.68,2.22,3.41,3.44,3.17,2.61,3.51,3.34,2.80,4.95
"Nova Roma do Sul",4313359,-28.988199999990,-51.409500000000,0.93,2.96,2.55,1.32,-,-,-,-,-,-,-,-,-,-,-,-
"Novo Hamburgo",4313409,-29.687600000000,-51.132800000000,4.77,4.50,4.76,4.43,4.50,4.96,5.57,4.87,5.35,4.74,5.48,5.89,5.32,6.21,6.07,6.13
Osório,4313508,-29.888100000000,-50.266700000000,1.87,0.86,1.26,1.75,2.18,2.01,1.96,1.76,2.34,2.03,1.93,2.71,2.48,2.84,3.69,2.47
"Paim Filho",4313607,-27.707500000000,-51.762999999990,1.10,0.73,1.07,0.86,1.71,1.55,0.99,1.49,1.22,1.02,2.34,3.07,2.73,1.55,1.53,4.29
"Palmares do Sul",4313656,-30.253499999990,-50.510300000000,1.86,1.48,1.84,2.31,2.06,2.86,3.44,2.86,3.56,2.86,4.81,5.93,3.57,2.68,6.02,8.14
"Palmeira das Missões",4313706,-27.900600000000,-53.313400000000,2.11,1.97,2.80,2.62,2.70,2.79,1.87,2.79,2.80,2.72,2.65,4.37,3.38,2.41,3.51,4.91
Palmitinho,4313805,-27.359600000000,-53.558000000000,1.36,1.57,1.17,1.50,1.99,0.99,1.30,1.26,1.93,1.07,1.40,1.09,2.06,1.06,1.24,1.49
Panambi,4313904,-28.283300000000,-53.502299999990,1.29,1.97,1.96,2.03,2.77,1.66,1.86,2.08,2.90,2.13,2.10,3.02,3.87,3.18,2.44,2.92
Paraí,4314001,-28.596399999990,-51.789600000000,0.76,0.29,0.85,0.57,1.11,1.91,1.43,1.42,1.49,1.99,2.46,1.93,0.81,1.09,0.95,0.52
"Paraíso do Sul",4314027,-29.671700000000,-53.143999999990,1.60,0.90,2.23,2.21,0.70,1.63,0.34,2.40,2.23,2.49,3.82,3.03,1.55,1.70,3.05,3.21
Parobé,4314050,-29.624300000000,-50.831200000000,-,-,-,-,-,-,-,-,-,0.21,1.74,3.33,2.51,4.84,3.56,4.00
"Passo do Sobrado",4314076,-29.748000000000,-52.274799999990,0.56,0.80,2.44,3.58,3.60,2.84,1.23,-,-,-,-,-,-,-,-,-
"Passo Fundo",4314100,-28.257600000000,-52.409100000000,4.03,4.04,3.93,3.68,4.09,4.55,4.57,4.34,4.85,4.74,4.71,5.09,3.95,4.78,4.51,4.21
Paverama,4314159,-29.548500000000,-51.733899999990,1.44,0.47,0.76,1.19,1.20,1.06,0.80,1.93,1.65,3.55,2.21,3.69,3.22,3.74,5.59,3.42
"Pedras Altas",4314175,-31.721699999990,-53.583799999990,-,-,-,-,-,-,-,3.13,1.11,2.07,-,-,-,-,-,-
"Pedro Osório",4314209,-31.864200000000,-52.818399999990,1.36,1.29,2.61,2.64,2.99,1.99,4.70,4.59,4.34,3.41,3.05,3.42,2.15,3.04,4.87,4.38
Pejuçara,4314308,-28.428300000000,-53.657899999990,-,-,-,-,0.33,-,-,-,-,-,0.94,-,0.60,1.73,2.14,-
Pelotas,4314407,-31.764900000000,-52.337100000000,4.44,4.36,4.52,4.15,4.28,3.76,4.12,4.20,5.21,4.64,4.34,4.81,4.76,4.80,5.35,5.32
"Pinhal Grande",4314472,-29.344999999990,-53.320700000000,1.21,0.38,0.54,1.45,0.83,0.86,0.82,-,-,1.28,0.33,-,-,0.36,1.09,1.84
"Pinheiro Machado",4314506,-31.579400000000,-53.379800000000,1.34,1.40,1.29,1.16,1.53,1.64,1.95,2.37,2.06,1.69,2.12,1.86,3.75,5.36,6.09,5.90
Pirapó,4314555,-28.043900000000,-55.200099999990,2.44,0.69,0.38,-,-,-,-,-,0.85,-,-,-,-,-,-,-
Piratini,4314605,-31.447299999990,-53.097299999990,1.10,0.21,1.71,1.68,2.09,1.90,1.93,2.43,2.06,1.67,1.16,0.89,2.13,2.54,3.42,2.64
Planalto,4314704,-27.329699999990,-53.057500000000,0.83,0.87,1.01,1.51,0.98,0.96,0.66,1.38,0.66,0.45,0.43,0.26,1.32,1.90,2.51,1.71
"Poço das Antas",4314753,-29.448100000000,-51.671900000000,0.95,0.99,1.17,0.28,-,-,-,-,-,-,-,-,-,-,-,-
Portão,4314803,-29.701499999990,-51.242899999990,1.49,1.40,1.00,1.91,1.57,1.16,1.16,1.28,1.88,2.17,3.00,2.33,1.91,2.35,2.82,2.63
"Porto Alegre",4314902,-30.032778000000,-51.230000000000,4.44,4.43,4.73,4.38,4.11,4.31,4.44,4.77,5.10,4.97,4.89,5.13,4.82,4.77,4.80,4.44
"Porto Lucena",4315008,-27.856900000000,-55.009999999990,1.02,1.58,2.74,2.24,1.67,2.01,3.14,1.41,1.43,2.24,1.20,2.20,3.36,2.07,3.91,3.44
"Porto Xavier",4315107,-27.908200000000,-55.137900000000,0.52,0.62,0.95,0.77,1.94,1.38,2.31,2.38,2.56,1.92,3.37,2.78,2.82,4.67,4.22,4.47
Progresso,4315156,-29.244199999990,-52.319699999990,0.14,2.33,2.62,1.91,1.88,1.37,1.39,0.76,1.65,0.89,1.99,1.61,1.58,1.52,1.82,2.10
Putinga,4315206,-29.004500000000,-52.156900000000,1.50,2.73,2.84,2.59,1.48,1.84,0.86,0.91,1.95,1.57,3.69,1.44,-,0.83,1.20,1.48
Quaraí,4315305,-30.384000000000,-56.448300000000,1.94,2.36,2.52,2.91,3.50,2.73,3.70,3.35,4.08,3.47,3.94,3.18,3.43,2.37,4.85,5.99
"Quinze de Novembro",4315354,-28.746500000000,-53.101100000000,1.76,1.04,2.08,1.90,1.18,1.26,1.60,2.21,1.94,1.05,2.84,2.94,1.10,4.43,3.91,1.44
Redentora,4315404,-27.664000000000,-53.640700000000,1.41,1.50,2.32,2.43,2.74,2.66,1.13,2.07,3.00,2.75,4.38,3.20,2.51,2.31,2.68,3.18
Relvado,4315453,-29.116399999990,-52.077800000000,1.71,-,0.87,-,-,-,1.95,-,-,-,-,-,-,-,-,-
"Restinga Seca",4315503,-29.818800000000,-53.380699999990,1.24,1.08,1.85,1.71,1.27,1.31,1.56,2.14,2.20,2.00,2.15,1.43,0.46,1.34,1.68,4.60
